head,type,tail
christopher_k_mellon,position_held,deputy_assistant_secretary_of_defense_for_intelligence
daniel_sheehan,employer,lue_elizondo
lue_elizondo,employer,daniel_sheehan
navy,has_part,marine_corps
lue_elizondo,employer,ousdis
operation_starfish_prime,instance_of,nuclear_test
will_miller,military_rank,cmdr
falcon_space,founded_by,mark_sokol
richard_dolan,field_of_work,ufologist
lue_elizondo,employer,sapoc
ross_coulthart,country_of_citizenship,australia
lue_eilzondo,employer,sapco
mary_elizabeth_elliot,field_of_work,ufologist
linda_moulton_howe,field_of_work,ufologist
uap_materials_analysis,parent_organization,doe
lue_elizondo,employer,sec
edward_lansdale,position_held,g2
eric_haseltine,employer,nsa
ross_coulthart,residence,long_beach_ca
usg,subsidiary,department_of_energy
department_of_energy,parent_organization,usg
john_ramirez,employer,cia
earthtech,founded_by,hal_puthoff
lue_elizondo,employer,aatip
hal_puthoff,employer,defense_intelligence_agency
usg,subsidiary,usg_contractor_space
usg_contractor_space,parent_organization,usg
uss_ronald_reagan,has_part,flight_deck
flight_deck,part_of,uss_ronald_reagan
dodig,parent_organization,usg
usg,subsidiary,dodig
ronald_moultrie,position_held,under_secretary_of_defense_for_intelligence_and_security
richard_doty,field_of_work,counterintelligence
amy_eskridge,place_of_death,huntsville_al
operation_starfish_prime,instance_of,ufo
ultraterrestrial_hypothesis,instance_of,hypothesis
garry_nolan,employer,national_science_foundation
british,contains_administrative_territorial_entity,scotland
ministry_of_defence,country,british
calvine,country,british
scotland,country,british
masint,subclass_of,intelligence
susan_gough,employer,pentagon
christopher_mellon,member_of_political_party,uap
uap,chairperson,christopher_mellon
lue_elizondo,located_in_the_administrative_territorial_entity,puerto_rico
puerto_rico,contains_administrative_territorial_entity,lue_elizondo
jim_semivan,employer,cia
oke_shannon,employer,los_alamos_national_laboratory
los_alamos_national_laboratory,parent_organization,doe
doe,subsidiary,los_alamos_national_laboratory
franc_milburn,country_of_citizenship,uk
eric_weinstein,employer,thiel_capital
john_warner_iv,father,john_warner_iii
john_warner_iii,child,john_warner_iv
john_warner_iv,father,secretary_of_the_navy
secretary_of_the_navy,child,john_warner_iv
bradshaw_ranch,located_in_the_administrative_territorial_entity,arizona
usg,has_part,congressional
congressional,part_of,usg
grant_cameron,field_of_work,ufologist
rendlesham_forest_incident,participant,usaf
catalina_islands,located_on_terrain_feature,southern_california
hughes_aircraft,headquarters_location,el_segundo_ca
skinwalker_ranch,owned_by,brandon_fugal
brandon_fugal,owner_of,skinwalker_ranch
aaro,parent_organization,gao
gao,subsidiary,aaro
ronald_moultrie,member_of,usdis
allen_dulles,position_held,dci
department_of_defense,subsidiary,intelligence_community
intelligence_community,parent_organization,department_of_defense
george_knapp,occupation,journalist
renaissance_technologies_llc,headquarters_location,austin_tx
john_greenwald,employer,national_reconnaissance_office
egg,subsidiary,area_51
area_51,parent_organization,egg
bae_systems,headquarters_location,huntsville_al
